S,K,T,r,sigma,Call_Price,Put_Price
155.17547923853897,155.7708718355845,1.5768701967170533,0.019800048319280762,0.1864125761572289,16.456484955232185,12.263523097378283
159.05851424230852,118.27579876004846,0.6198013171797094,0.0066504899453664395,0.48690847614811905,47.691432006609304,6.422189177657607
134.31091916038565,150.16408874047295,0.09011342598837188,0.007936838168715477,0.38605000792675515,1.4862989876101231,17.232107254846497
192.06360006627787,175.60506196552262,1.1808209197564752,0.04746365531228085,0.4828539330159185,51.45138239515883,25.421590341647445
124.43881293235422,75.45926428653847,0.8013919847217789,0.04398007483558811,0.27084201814413733,51.702278347206914,0.10946989659131989
107.07765648048418,52.8717301995255,1.9478628225807275,0.045352098020751096,0.29004013627668823,58.94600917022888,0.269771598791962
74.45530053973866,166.86538795936804,1.0929553383823674,0.04957663879136933,0.4591820864740077,1.2769426110376019,84.88601524880994
167.9308478391587,141.4546137728924,0.5577259702636465,0.010415769500425899,0.31001973609815386,31.816122627351902,4.520540337979618
160.16658981133872,154.94593544331826,1.4217833406216098,0.01777196686820309,0.38291156476226684,32.871163829387015,23.784403027928725
107.65325577862023,175.7232462482964,0.5502690850599955,0.033460951496243334,0.200869150998212,0.004272396390504196,64.86835879085207
53.779012093884404,170.42164022367507,1.8094441499010545,0.024190126993032364,0.27869058748105624,0.015215642926734663,109.35926907741353
175.84959915770162,194.1380220393237,0.7556967213096791,0.02091947666891668,0.14937994632414206,3.754881721998842,18.99835125117322
51.71269751811104,130.39026182781774,1.1042384399246483,0.017890562466779652,0.18239201435078467,3.5478915808507996e-06,76.1269274531133
155.55496694435766,123.2743448989858,0.11064047661021542,0.02968903159717261,0.10037736610705245,32.68489033890812,5.072091212969811e-13
195.53856645890855,110.28307998360951,0.8579812635249393,0.028779671432004102,0.1157060206594641,87.94529688295108,3.272247289009262e-08
115.64919922223052,73.05365642663068,1.66640344392538,0.008072891703212005,0.4909135292707717,50.99452959206081,7.4227991708202765
85.24601074939292,135.89108493230336,1.6132411226730505,0.023586991875921955,0.19694147805470494,0.4662971091932411,46.037654420534395
155.73065150650726,91.55187864889682,0.45639393211851725,0.027673588810492495,0.36532428380160076,65.4685913037119,0.14078436540703887
172.56922130233778,188.19612683194632,0.4598973513110197,0.028514346936569526,0.4356398795198446,15.095394585241252,28.270469108188365
131.9645474116771,137.47862064156465,1.636437571304341,0.010505359645617591,0.3202641836946257,20.1266681241219,23.297495682665023
195.05529128842193,138.92602707621654,1.8614928561369577,0.03711356961261434,0.16125780003358248,65.83400070984895,0.4308428920834828
57.75030824869417,103.2386991315515,0.19976823333327706,0.0012599547410534818,0.3912465749344666,0.0015835273383099369,45.463992609743784
125.71933974567922,57.79840279665612,0.9056166924581883,0.017741592777158133,0.34010056403983324,68.90532677439813,0.06315868165261806
157.7680920983825,54.7615648059483,0.6815340151388156,0.03901063242678168,0.3925002357389501,104.44640979231332,0.003117107781640413
179.39607067237685,113.50027162297962,1.7426700263603043,0.02819464605277012,0.4078986491428349,78.15721105898622,6.819480281867399
76.88834178616851,62.684806714585676,0.17621458021323735,0.013058121625543012,0.4901641470738981,15.52391502541385,1.1763060668253562
170.00052226455222,141.02704333102088,0.43014062569049444,0.03474765596715239,0.32942531201068403,34.18627623373686,3.1206278610174465
132.9060613577818,182.14595084594862,1.5074119917971238,0.028369547207803672,0.23665644507624073,4.119851510029413,45.734549230600564
109.48305229849448,182.43722247780832,0.11207475947261901,0.03981218047281936,0.3593858227600949,4.738037921206591e-05,72.14200688417888
69.75725428686403,148.85681151983488,0.9901454076214357,0.03675125930949117,0.12737628369705045,1.3128166450910396e-08,73.78016414663249
179.79436383633686,81.68477472093966,0.8897929990126429,0.030505396101811733,0.4589589273286345,100.88108405930086,0.584106228895898
73.5909812269573,179.4495247038308,0.6754583461876098,0.024408883765540703,0.14775240453527871,5.380094827943623e-13,102.9241822444187
96.46817888136488,182.91401529698123,0.7951989074846584,0.006659106283376171,0.23113713515432732,0.007852548622689748,85.48766177665061
93.50682979436553,79.49803774294381,1.0645817679911636,0.013066650894269189,0.4262981522504484,23.677510451376044,8.570515484838165
180.71210512862814,160.6139128656016,0.33112104319288244,0.020954973645854264,0.33892495133228473,26.424624542727656,5.215848747744587
